X,Y,TOP_RDG,BOTTOM_RDG,VRT_GRAD,TIME,DATE,LINE,MARK
8.000,52.000,38923.024,38985.697,62.673,19:00:48.50,10/22/24,8,52
8.000,51.000,38910.720,39002.971,92.251,19:00:36.00,10/22/24,8,51
8.000,50.000,38901.706,39019.664,117.958,19:00:27.60,10/22/24,8,50
8.000,49.000,38875.916,38952.503,76.587,19:00:18.80,10/22/24,8,49
8.000,48.000,38827.652,38827.186,-0.466,19:00:11.50,10/22/24,8,48
8.000,47.000,38790.930,38796.688,5.758,18:59:57.70,10/22/24,8,47
8.000,46.000,38750.318,38734.791,-15.527,18:59:51.00,10/22/24,8,46
8.000,45.000,38721.937,38702.202,-19.735,18:59:43.00,10/22/24,8,45
8.000,44.000,38700.094,38634.366,-65.728,18:59:36.00,10/22/24,8,44
8.000,43.000,38703.096,38686.927,-16.169,18:59:28.00,10/22/24,8,43
8.000,42.000,38716.555,38772.586,56.031,18:59:19.40,10/22/24,8,42
8.000,41.000,38719.550,38738.583,19.033,18:59:12.50,10/22/24,8,41
8.000,40.000,38723.474,38667.022,-56.452,18:59:05.30,10/22/24,8,40
8.000,39.000,38735.655,38771.381,35.726,18:58:58.80,10/22/24,8,39
8.000,38.000,38729.574,38720.930,-8.644,18:58:51.70,10/22/24,8,38
8.000,37.000,38679.607,38589.699,-89.908,18:58:45.10,10/22/24,8,37
8.000,36.000,38577.573,38307.141,-270.432,18:58:38.50,10/22/24,8,36
8.000,35.000,38508.556,38236.387,-272.169,18:58:31.60,10/22/24,8,35
8.000,34.000,38441.015,38126.458,-314.557,18:58:25.10,10/22/24,8,34
8.000,33.000,38420.084,38183.789,-236.295,18:58:18.60,10/22/24,8,33
8.000,32.000,38422.719,38263.590,-159.129,18:58:12.60,10/22/24,8,32
8.000,31.000,38428.686,38277.745,-150.941,18:58:06.20,10/22/24,8,31
8.000,30.000,38457.763,38441.287,-16.476,18:57:58.60,10/22/24,8,30
8.000,29.000,38483.618,38541.662,58.044,18:57:50.90,10/22/24,8,29
8.000,28.000,38490.057,38530.908,40.851,18:57:42.90,10/22/24,8,28
8.000,27.000,38484.970,38472.470,-12.500,18:57:33.70,10/22/24,8,27
8.000,26.000,38499.631,38481.722,-17.909,18:57:27.10,10/22/24,8,26
8.000,25.000,38540.114,38514.929,-25.185,18:57:12.60,10/22/24,8,25
8.000,24.000,38618.978,38648.209,29.231,18:57:01.20,10/22/24,8,24
8.000,23.000,38702.639,38875.519,172.880,18:56:50.40,10/22/24,8,23
8.000,22.000,38735.987,38994.049,258.062,18:56:40.60,10/22/24,8,22
8.000,21.000,38700.706,38746.655,45.949,18:56:28.20,10/22/24,8,21
8.000,20.000,38657.185,38808.129,150.944,18:56:13.80,10/22/24,8,20
8.000,19.000,38596.035,38593.115,-2.920,18:56:03.70,10/22/24,8,19
8.000,18.000,38509.112,38472.094,-37.018,18:55:52.00,10/22/24,8,18
8.000,17.000,38443.233,38376.895,-66.338,18:55:40.80,10/22/24,8,17
8.000,16.000,38391.315,38241.260,-150.055,18:55:34.10,10/22/24,8,16
8.000,15.000,38373.765,38182.740,-191.025,18:55:27.10,10/22/24,8,15
8.000,14.000,38379.383,38286.638,-92.745,18:55:18.00,10/22/24,8,14
8.000,13.000,38378.474,38290.409,-88.065,18:55:09.50,10/22/24,8,13
8.000,12.000,38359.481,38308.169,-51.312,18:54:56.40,10/22/24,8,12
8.000,11.000,38336.372,38215.323,-121.049,18:54:46.00,10/22/24,8,11
8.000,10.000,38315.673,38234.374,-81.299,18:54:29.90,10/22/24,8,10
8.000,9.000,38286.488,38187.160,-99.328,18:54:18.00,10/22/24,8,9
8.000,8.000,38269.434,38093.460,-175.974,18:54:10.70,10/22/24,8,8
8.000,7.000,38298.199,38106.771,-191.428,18:54:02.50,10/22/24,8,7
8.000,6.000,38369.288,38199.533,-169.755,18:53:52.70,10/22/24,8,6
8.000,5.000,38469.617,38355.020,-114.597,18:53:44.80,10/22/24,8,5
8.000,4.000,38617.242,38486.597,-130.645,18:53:35.00,10/22/24,8,4
8.000,3.000,38818.508,38724.869,-93.639,18:53:22.00,10/22/24,8,3
8.000,2.000,39012.595,39107.726,95.131,18:53:13.60,10/22/24,8,2
8.000,1.000,39213.194,39440.457,227.263,18:53:05.70,10/22/24,8,1
8.000,0.000,39361.880,39677.321,315.441,18:52:57.40,10/22/24,8,0
7.000,0.000,39199.160,39441.220,242.060,18:48:02.80,10/22/24,7,0
7.000,1.000,39014.027,39064.456,50.429,18:47:54.30,10/22/24,7,1
7.000,2.000,38857.348,38870.237,12.889,18:47:41.70,10/22/24,7,2
7.000,3.000,38682.443,38742.497,60.054,18:47:31.60,10/22/24,7,3
7.000,4.000,38508.820,38293.899,-214.921,18:47:22.90,10/22/24,7,4
7.000,5.000,38373.490,38174.633,-198.857,18:47:14.80,10/22/24,7,5
7.000,6.000,38295.627,38091.995,-203.632,18:47:05.60,10/22/24,7,6
7.000,7.000,38258.815,38073.578,-185.237,18:46:57.50,10/22/24,7,7
7.000,8.000,38253.168,38005.079,-248.089,18:46:48.60,10/22/24,7,8
7.000,9.000,38292.965,38187.919,-105.046,18:46:42.00,10/22/24,7,9
7.000,10.000,38312.175,38187.531,-124.644,18:46:24.60,10/22/24,7,10
7.000,11.000,38335.171,38203.208,-131.963,18:46:07.80,10/22/24,7,11
7.000,12.000,38372.142,38286.885,-85.257,18:45:55.90,10/22/24,7,12
7.000,13.000,38403.304,38361.061,-42.243,18:45:39.00,10/22/24,7,13
7.000,14.000,38412.086,38349.883,-62.203,18:45:23.80,10/22/24,7,14
7.000,15.000,38417.789,38284.044,-133.745,18:45:12.50,10/22/24,7,15
7.000,16.000,38438.537,38336.867,-101.670,18:45:04.90,10/22/24,7,16
7.000,17.000,38488.900,38436.292,-52.608,18:44:56.50,10/22/24,7,17
7.000,18.000,38562.394,38581.635,19.241,18:44:48.60,10/22/24,7,18
7.000,19.000,38618.990,38614.728,-4.262,18:44:41.00,10/22/24,7,19
7.000,20.000,38668.262,38781.868,113.606,18:44:31.50,10/22/24,7,20
7.000,21.000,38706.476,38767.239,60.763,18:44:21.20,10/22/24,7,21
7.000,22.000,38711.004,38838.854,127.850,18:44:11.70,10/22/24,7,22
7.000,23.000,38665.793,38732.852,67.059,18:43:57.10,10/22/24,7,23
7.000,24.000,38582.129,38542.819,-39.310,18:43:49.30,10/22/24,7,24
7.000,25.000,38509.326,38385.840,-123.486,18:43:40.50,10/22/24,7,25
7.000,26.000,38487.482,38420.070,-67.412,18:43:26.10,10/22/24,7,26
7.000,27.000,38484.958,38499.033,14.075,18:41:39.20,10/22/24,7,27
7.000,28.000,38487.059,38493.094,6.035,18:41:22.90,10/22/24,7,28
7.000,29.000,38486.482,38457.084,-29.398,18:41:10.60,10/22/24,7,29
7.000,30.000,38478.300,38416.490,-61.810,18:40:59.30,10/22/24,7,30
7.000,31.000,38459.176,38376.136,-83.040,18:40:50.10,10/22/24,7,31
7.000,32.000,38456.685,38377.646,-79.039,18:40:40.50,10/22/24,7,32
7.000,33.000,38429.653,38191.211,-238.442,18:40:33.40,10/22/24,7,33
7.000,34.000,38438.256,38156.880,-281.376,18:40:25.20,10/22/24,7,34
7.000,35.000,38493.883,38238.535,-255.348,18:40:15.60,10/22/24,7,35
7.000,36.000,38572.321,38328.163,-244.158,18:40:08.80,10/22/24,7,36
7.000,37.000,38667.538,38652.014,-15.524,18:40:01.60,10/22/24,7,37
7.000,38.000,38723.813,38726.264,2.451,18:39:54.90,10/22/24,7,38
7.000,39.000,38730.703,38715.930,-14.773,18:39:46.90,10/22/24,7,39
7.000,40.000,38729.121,38716.289,-12.832,18:39:39.10,10/22/24,7,40
7.000,41.000,38724.410,38710.430,-13.980,18:39:30.90,10/22/24,7,41
7.000,42.000,38719.440,38719.916,0.476,18:39:23.80,10/22/24,7,42
7.000,43.000,38713.743,38735.430,21.687,18:39:16.60,10/22/24,7,43
7.000,44.000,38715.143,38726.152,11.009,18:39:09.00,10/22/24,7,44
7.000,45.000,38723.980,38671.543,-52.437,18:39:00.40,10/22/24,7,45
7.000,46.000,38754.687,38689.549,-65.138,18:38:52.30,10/22/24,7,46
7.000,47.000,38800.851,38829.685,28.834,18:38:41.40,10/22/24,7,47
7.000,48.000,38843.694,38899.707,56.013,18:38:33.20,10/22/24,7,48
7.000,49.000,38896.448,39021.780,125.332,18:38:25.20,10/22/24,7,49
7.000,50.000,38923.764,39010.210,86.446,18:38:18.20,10/22/24,7,50
7.000,51.000,38935.515,39068.937,133.422,18:38:09.10,10/22/24,7,51
7.000,52.000,38947.939,39009.579,61.640,18:38:00.70,10/22/24,7,52
7.000,53.000,38968.094,39081.527,113.433,18:37:49.40,10/22/24,7,53
7.000,54.000,38970.857,39175.142,204.285,18:37:42.10,10/22/24,7,54
7.000,55.000,38924.549,39033.141,108.592,18:37:32.60,10/22/24,7,55
7.000,56.000,38872.988,38943.863,70.875,18:37:21.70,10/22/24,7,56
7.000,57.000,38824.956,38872.815,47.859,18:37:12.80,10/22/24,7,57
7.000,58.000,38771.427,38767.604,-3.823,18:37:05.20,10/22/24,7,58
7.000,59.000,38719.794,38713.510,-6.284,18:36:53.70,10/22/24,7,59
7.000,60.000,26974.619,26838.800,-135.819,18:36:44.50,10/22/24,7,60
6.000,59.000,38761.483,38726.701,-34.782,18:23:01.80,10/22/24,6,59
6.000,58.000,38811.146,38840.504,29.358,18:22:56.60,10/22/24,6,58
6.000,57.000,38863.197,38910.365,47.168,18:22:51.60,10/22/24,6,57
6.000,56.000,38908.306,38936.912,28.606,18:22:46.40,10/22/24,6,56
6.000,55.000,38953.991,39080.876,126.885,18:22:41.20,10/22/24,6,55
6.000,54.000,38965.584,39119.076,153.492,18:22:35.70,10/22/24,6,54
6.000,53.000,38946.142,39028.414,82.272,18:22:30.50,10/22/24,6,53
6.000,52.000,38931.687,39029.770,98.083,18:22:25.30,10/22/24,6,52
6.000,51.000,38926.276,39006.595,80.319,18:22:19.50,10/22/24,6,51
6.000,50.000,38908.618,38979.103,70.485,18:22:14.60,10/22/24,6,50
6.000,49.000,38879.589,38932.208,52.619,18:22:09.60,10/22/24,6,49
6.000,48.000,38842.542,38917.959,75.417,18:22:04.40,10/22/24,6,48
6.000,47.000,38789.657,38828.760,39.103,18:21:59.30,10/22/24,6,47
6.000,46.000,38734.791,38713.490,-21.301,18:21:52.90,10/22/24,6,46
6.000,45.000,38698.477,38647.632,-50.845,18:21:47.40,10/22/24,6,45
6.000,44.000,38686.184,38649.825,-36.359,18:21:42.00,10/22/24,6,44
6.000,43.000,38691.483,38700.506,9.023,18:21:37.20,10/22/24,6,43
6.000,42.000,38709.986,38678.999,-30.987,18:21:32.30,10/22/24,6,42
6.000,41.000,38734.791,38759.320,24.529,18:21:27.30,10/22/24,6,41
6.000,40.000,38751.162,38816.917,65.755,18:21:22.00,10/22/24,6,40
6.000,39.000,38753.485,38827.373,73.888,18:21:14.90,10/22/24,6,39
6.000,38.000,38743.948,38781.225,37.277,18:21:08.90,10/22/24,6,38
6.000,37.000,38705.581,38778.358,72.777,18:21:01.60,10/22/24,6,37
6.000,36.000,38623.673,38646.844,23.171,18:20:56.00,10/22/24,6,36
6.000,35.000,38548.070,38448.805,-99.265,18:20:49.60,10/22/24,6,35
6.000,34.000,38504.228,38333.396,-170.832,18:20:43.20,10/22/24,6,34
6.000,33.000,38508.815,38468.254,-40.561,18:20:35.90,10/22/24,6,33
6.000,32.000,38530.927,38554.204,23.277,18:20:27.30,10/22/24,6,32
6.000,31.000,38541.820,38598.743,56.923,18:20:22.40,10/22/24,6,31
6.000,30.000,38522.653,38541.139,18.486,18:20:17.30,10/22/24,6,30
6.000,29.000,38487.116,38386.911,-100.205,18:20:12.30,10/22/24,6,29
6.000,28.000,38469.689,38321.745,-147.944,18:20:07.40,10/22/24,6,28
6.000,27.000,38463.220,38350.049,-113.171,18:20:02.40,10/22/24,6,27
6.000,26.000,38468.904,38344.249,-124.655,18:19:56.90,10/22/24,6,26
6.000,25.000,38512.473,38378.087,-134.386,18:19:48.50,10/22/24,6,25
6.000,24.000,38594.605,38608.434,13.829,18:19:41.10,10/22/24,6,24
6.000,23.000,38671.806,38735.031,63.225,18:19:35.30,10/22/24,6,23
6.000,22.000,38707.840,38798.472,90.632,18:19:30.20,10/22/24,6,22
6.000,21.000,38706.701,38752.447,45.746,18:19:24.30,10/22/24,6,21
6.000,20.000,38682.957,38647.397,-35.560,18:19:19.00,10/22/24,6,20
6.000,19.000,38643.609,38711.754,68.145,18:19:11.30,10/22/24,6,19
6.000,18.000,38585.742,38566.456,-19.286,18:19:03.80,10/22/24,6,18
6.000,17.000,38530.971,38474.760,-56.211,18:18:57.50,10/22/24,6,17
6.000,16.000,38504.183,38438.027,-66.156,18:18:42.20,10/22/24,6,16
6.000,15.000,38491.065,38465.394,-25.671,18:18:36.50,10/22/24,6,15
6.000,14.000,38474.171,38448.467,-25.704,18:18:31.20,10/22/24,6,14
6.000,13.000,38445.615,38362.835,-82.780,18:18:25.30,10/22/24,6,13
6.000,12.000,38405.351,38350.574,-54.777,18:18:19.40,10/22/24,6,12
6.000,11.000,38353.624,38082.162,-271.462,18:18:14.10,10/22/24,6,11
6.000,10.000,38328.091,38199.377,-128.714,18:18:08.50,10/22/24,6,10
6.000,9.000,38300.197,38189.425,-110.772,18:18:03.00,10/22/24,6,9
6.000,8.000,38267.616,38066.938,-200.678,18:17:57.80,10/22/24,6,8
6.000,7.000,38274.251,38035.578,-238.673,18:17:49.70,10/22/24,6,7
6.000,6.000,38306.074,38091.542,-214.532,18:17:40.70,10/22/24,6,6
6.000,5.000,38376.698,38105.175,-271.523,18:17:23.80,10/22/24,6,5
6.000,4.000,38514.547,38346.526,-168.021,18:17:18.30,10/22/24,6,4
6.000,3.000,38673.288,38578.244,-95.044,18:17:12.40,10/22/24,6,3
6.000,2.000,38829.423,38851.947,22.524,18:17:07.30,10/22/24,6,2
6.000,1.000,38976.652,38975.204,-1.448,18:17:01.50,10/22/24,6,1
6.000,0.000,39101.243,39114.974,13.731,18:16:51.60,10/22/24,6,0
5.000,0.000,38982.854,39016.280,33.426,18:12:35.60,10/22/24,5,0
5.000,1.000,38837.974,38859.057,21.083,18:12:22.80,10/22/24,5,1
5.000,2.000,38712.976,38641.177,-71.799,18:12:17.50,10/22/24,5,2
5.000,3.000,38566.607,38443.371,-123.236,18:12:11.80,10/22/24,5,3
5.000,4.000,38439.374,38258.227,-181.147,18:12:05.00,10/22/24,5,4
5.000,5.000,38358.758,38141.701,-217.057,18:11:58.40,10/22/24,5,5
5.000,6.000,38323.324,38223.969,-99.355,18:11:52.80,10/22/24,5,6
5.000,7.000,38299.065,38120.698,-178.367,18:11:47.50,10/22/24,5,7
5.000,8.000,38307.404,38107.181,-200.223,18:11:42.50,10/22/24,5,8
5.000,9.000,38355.944,38251.875,-104.069,18:11:37.60,10/22/24,5,9
5.000,10.000,38389.874,38292.491,-97.383,18:11:32.40,10/22/24,5,10
5.000,11.000,38434.564,38280.176,-154.388,18:11:26.50,10/22/24,5,11
5.000,12.000,38482.053,38437.941,-44.112,18:11:21.60,10/22/24,5,12
5.000,13.000,38513.748,38487.317,-26.431,18:11:15.40,10/22/24,5,13
5.000,14.000,38536.340,38525.388,-10.952,18:11:09.90,10/22/24,5,14
5.000,15.000,38546.880,38574.451,27.571,18:11:04.20,10/22/24,5,15
5.000,16.000,38563.972,38499.188,-64.784,18:10:18.30,10/22/24,5,16
5.000,17.000,38593.559,38604.106,10.547,18:10:12.40,10/22/24,5,17
5.000,18.000,38629.327,38635.807,6.480,18:10:07.10,10/22/24,5,18
5.000,19.000,38679.575,38731.914,52.339,18:10:02.00,10/22/24,5,19
5.000,20.000,38711.970,38817.660,105.690,18:09:56.60,10/22/24,5,20
5.000,21.000,38718.378,38804.577,86.199,18:09:51.80,10/22/24,5,21
5.000,22.000,38691.650,38787.586,95.936,18:09:46.30,10/22/24,5,22
5.000,23.000,38636.793,38661.311,24.518,18:09:41.00,10/22/24,5,23
5.000,24.000,38560.471,38512.845,-47.626,18:09:36.10,10/22/24,5,24
5.000,25.000,38499.132,38365.277,-133.855,18:09:31.10,10/22/24,5,25
5.000,26.000,38471.269,38354.224,-117.045,18:09:26.10,10/22/24,5,26
5.000,27.000,38467.967,38356.110,-111.857,18:09:20.50,10/22/24,5,27
5.000,28.000,38484.043,38412.206,-71.837,18:09:14.90,10/22/24,5,28
5.000,29.000,38515.908,38414.407,-101.501,18:09:09.60,10/22/24,5,29
5.000,30.000,38563.096,38591.938,28.842,18:09:04.40,10/22/24,5,30
5.000,31.000,38580.823,38589.197,8.374,18:08:59.70,10/22/24,5,31
5.000,32.000,38575.701,38503.474,-72.227,18:08:55.00,10/22/24,5,32
5.000,33.000,38570.626,38481.249,-89.377,18:08:50.20,10/22/24,5,33
5.000,34.000,38589.693,38553.683,-36.010,18:08:45.70,10/22/24,5,34
5.000,35.000,38643.389,38640.977,-2.412,18:08:40.70,10/22/24,5,35
5.000,36.000,38705.092,38793.819,88.727,18:08:35.80,10/22/24,5,36
5.000,37.000,38755.406,38879.583,124.177,18:08:30.90,10/22/24,5,37
5.000,38.000,38769.308,38836.792,67.484,18:08:25.40,10/22/24,5,38
5.000,39.000,38761.554,38768.737,7.183,18:08:20.30,10/22/24,5,39
5.000,40.000,38749.216,38848.798,99.582,18:08:14.40,10/22/24,5,40
5.000,41.000,38722.035,38756.043,34.008,18:08:08.40,10/22/24,5,41
5.000,42.000,38680.189,38626.881,-53.308,18:08:03.70,10/22/24,5,42
5.000,43.000,38654.170,38551.380,-102.790,18:07:58.00,10/22/24,5,43
5.000,44.000,38651.687,38546.746,-104.941,18:07:52.90,10/22/24,5,44
5.000,45.000,38682.196,38613.821,-68.375,18:07:47.20,10/22/24,5,45
5.000,46.000,38736.155,38725.433,-10.722,18:07:41.30,10/22/24,5,46
5.000,47.000,38795.777,38816.248,20.471,18:07:35.90,10/22/24,5,47
5.000,48.000,38844.721,38927.810,83.089,18:07:31.20,10/22/24,5,48
5.000,49.000,38872.876,38926.145,53.269,18:07:26.10,10/22/24,5,49
5.000,50.000,38886.804,38921.374,34.570,18:07:21.10,10/22/24,5,50
5.000,51.000,38892.220,38898.691,6.471,18:07:15.30,10/22/24,5,51
5.000,52.000,38893.250,38869.798,-23.452,18:07:09.80,10/22/24,5,52
5.000,53.000,38907.369,38920.884,13.515,18:07:03.80,10/22/24,5,53
5.000,54.000,38938.585,39006.216,67.631,18:06:58.10,10/22/24,5,54
5.000,55.000,38942.572,39041.924,99.352,18:06:52.30,10/22/24,5,55
5.000,56.000,38915.150,38979.844,64.694,18:06:47.10,10/22/24,5,56
5.000,57.000,38872.376,38927.932,55.556,18:06:41.00,10/22/24,5,57
5.000,58.000,38822.062,38845.796,23.734,18:06:35.30,10/22/24,5,58
5.000,59.000,38767.662,38746.046,-21.616,18:06:29.30,10/22/24,5,59
5.000,60.000,38726.650,38654.839,-71.811,18:06:22.70,10/22/24,5,60
4.000,60.000,38743.546,38699.724,-43.822,18:02:48.50,10/22/24,4,60
4.000,59.000,38784.626,38786.591,1.965,18:02:30.70,10/22/24,4,59
4.000,58.000,38823.878,38840.408,16.530,18:02:25.70,10/22/24,4,58
4.000,57.000,38869.843,38884.259,14.416,18:02:19.40,10/22/24,4,57
4.000,56.000,38911.164,38989.454,78.290,18:02:13.70,10/22/24,4,56
4.000,55.000,38923.624,39064.263,140.639,18:02:07.70,10/22/24,4,55
4.000,54.000,38886.457,38887.504,1.047,18:01:57.20,10/22/24,4,54
4.000,53.000,38851.263,38744.736,-106.527,18:01:51.70,10/22/24,4,53
4.000,52.000,38850.192,38859.972,9.780,18:01:46.10,10/22/24,4,52
4.000,51.000,38854.173,38867.640,13.467,18:01:37.40,10/22/24,4,51
4.000,50.000,38850.549,38855.836,5.287,18:01:32.20,10/22/24,4,50
4.000,49.000,38840.372,38850.090,9.718,18:01:26.70,10/22/24,4,49
4.000,48.000,38818.761,38865.117,46.356,18:01:20.80,10/22/24,4,48
4.000,47.000,38773.499,38774.738,1.239,18:01:15.10,10/22/24,4,47
4.000,46.000,38715.223,38697.097,-18.126,18:01:08.50,10/22/24,4,46
4.000,45.000,38660.947,38574.316,-86.631,18:01:03.40,10/22/24,4,45
4.000,44.000,38635.925,38521.503,-114.422,18:00:56.20,10/22/24,4,44
4.000,43.000,38633.782,38541.154,-92.628,18:00:50.50,10/22/24,4,43
4.000,42.000,38657.475,38561.796,-95.679,18:00:44.60,10/22/24,4,42
4.000,41.000,38696.820,38733.931,37.111,18:00:29.30,10/22/24,4,41
4.000,40.000,38726.542,38776.484,49.942,18:00:19.20,10/22/24,4,40
4.000,39.000,38748.640,38772.712,24.072,18:00:10.80,10/22/24,4,39
4.000,38.000,38769.849,38858.696,88.847,17:59:59.90,10/22/24,4,38
4.000,37.000,38760.735,38891.602,130.867,17:59:54.50,10/22/24,4,37
4.000,36.000,38717.413,38766.759,49.346,17:59:40.10,10/22/24,4,36
4.000,35.000,38673.446,38671.277,-2.169,17:59:35.00,10/22/24,4,35
4.000,34.000,38637.839,38633.229,-4.610,17:59:29.80,10/22/24,4,34
4.000,33.000,38627.995,38657.478,29.483,17:59:23.70,10/22/24,4,33
4.000,32.000,38623.383,38646.811,23.428,17:59:13.20,10/22/24,4,32
4.000,31.000,38613.073,38609.797,-3.276,17:59:07.50,10/22/24,4,31
4.000,30.000,38585.724,38610.544,24.820,17:59:02.40,10/22/24,4,30
4.000,29.000,38540.198,38477.547,-62.651,17:58:56.60,10/22/24,4,29
4.000,28.000,38507.156,38423.689,-83.467,17:58:51.40,10/22/24,4,28
4.000,27.000,38492.726,38447.428,-45.298,17:58:45.80,10/22/24,4,27
