X,Y,TOP_RDG,BOTTOM_RDG,VRT_GRAD,TIME,DATE,LINE,MARK
4.000,26.000,38494.192,38454.033,-40.159,17:58:39.90,10/22/24,4,26
4.000,25.000,38519.714,38460.014,-59.700,17:58:33.80,10/22/24,4,25
4.000,24.000,38570.889,38581.022,10.133,17:58:28.00,10/22/24,4,24
4.000,23.000,38624.697,38584.313,-40.384,17:58:18.20,10/22/24,4,23
4.000,22.000,38676.259,38706.970,30.711,17:58:03.00,10/22/24,4,22
4.000,21.000,38715.399,38820.891,105.492,17:57:55.60,10/22/24,4,21
4.000,20.000,38718.694,38818.939,100.245,17:57:50.00,10/22/24,4,20
4.000,19.000,38687.912,38763.303,75.391,17:57:43.90,10/22/24,4,19
4.000,18.000,38652.564,38601.364,-51.200,17:57:37.00,10/22/24,4,18
4.000,17.000,38646.139,38696.421,50.282,17:57:30.80,10/22/24,4,17
4.000,16.000,38624.692,38616.075,-8.617,17:57:24.00,10/22/24,4,16
4.000,15.000,38607.712,38544.165,-63.547,17:57:12.40,10/22/24,4,15
4.000,14.000,38595.519,38542.170,-53.349,17:57:05.00,10/22/24,4,14
4.000,13.000,38587.550,38567.835,-19.715,17:56:55.50,10/22/24,4,13
4.000,12.000,38573.605,38588.095,14.490,17:56:43.60,10/22/24,4,12
4.000,11.000,38529.119,38521.384,-7.735,17:56:31.40,10/22/24,4,11
4.000,10.000,38467.780,38450.877,-16.903,17:56:20.20,10/22/24,4,10
4.000,9.000,38404.780,38326.171,-78.609,17:56:14.60,10/22/24,4,9
4.000,8.000,38358.454,38223.252,-135.202,17:56:08.80,10/22/24,4,8
4.000,7.000,38354.553,38247.612,-106.941,17:56:01.90,10/22/24,4,7
4.000,6.000,38368.563,38254.852,-113.711,17:55:55.70,10/22/24,4,6
4.000,5.000,38408.345,38255.596,-152.749,17:55:49.10,10/22/24,4,5
4.000,4.000,38480.392,38342.133,-138.259,17:55:41.00,10/22/24,4,4
4.000,3.000,38589.888,38569.100,-20.788,17:55:34.60,10/22/24,4,3
4.000,2.000,38702.511,38643.725,-58.786,17:55:28.10,10/22/24,4,2
4.000,1.000,38815.774,38818.099,2.325,17:55:20.60,10/22/24,4,1
4.000,0.000,38921.463,38971.035,49.572,17:53:33.60,10/22/24,4,0
3.000,0.000,38865.577,38929.461,63.884,17:51:45.50,10/22/24,3,0
3.000,1.000,38767.319,38754.587,-12.732,17:51:39.90,10/22/24,3,1
3.000,2.000,38671.670,38656.546,-15.124,17:51:33.80,10/22/24,3,2
3.000,3.000,38573.734,38525.116,-48.618,17:51:27.20,10/22/24,3,3
3.000,4.000,38490.530,38354.238,-136.292,17:51:20.90,10/22/24,3,4
3.000,5.000,38424.882,38297.537,-127.345,17:51:13.10,10/22/24,3,5
3.000,6.000,38395.465,38281.025,-114.440,17:51:07.40,10/22/24,3,6
3.000,7.000,38388.815,38266.024,-122.791,17:51:01.10,10/22/24,3,7
3.000,8.000,38403.025,38279.944,-123.081,17:50:55.50,10/22/24,3,8
3.000,9.000,38464.248,38373.224,-91.024,17:50:50.20,10/22/24,3,9
3.000,10.000,38534.774,38542.235,7.461,17:50:44.90,10/22/24,3,10
3.000,11.000,38610.333,38629.264,18.931,17:50:33.40,10/22/24,3,11
3.000,12.000,38656.510,38733.540,77.030,17:50:22.80,10/22/24,3,12
3.000,13.000,38676.562,38705.420,28.858,17:50:13.50,10/22/24,3,13
3.000,14.000,38681.795,38732.022,50.227,17:50:07.50,10/22/24,3,14
3.000,15.000,38675.652,38670.528,-5.124,17:50:02.00,10/22/24,3,15
3.000,16.000,38681.640,38711.572,29.932,17:49:56.70,10/22/24,3,16
3.000,17.000,38686.445,38734.853,48.408,17:49:51.00,10/22/24,3,17
3.000,18.000,38681.912,38638.753,-43.159,17:49:45.40,10/22/24,3,18
3.000,19.000,38698.181,38700.214,2.033,17:49:39.20,10/22/24,3,19
3.000,20.000,38711.113,38782.289,71.176,17:49:33.40,10/22/24,3,20
3.000,21.000,38698.279,38750.250,51.971,17:49:26.70,10/22/24,3,21
3.000,22.000,38663.023,38694.852,31.829,17:49:17.10,10/22/24,3,22
3.000,23.000,38618.414,38617.990,-0.424,17:49:11.20,10/22/24,3,23
3.000,24.000,38572.930,38590.320,17.390,17:49:05.30,10/22/24,3,24
3.000,25.000,38525.268,38499.000,-26.268,17:48:59.40,10/22/24,3,25
3.000,26.000,38503.737,38433.003,-70.734,17:48:53.00,10/22/24,3,26
3.000,27.000,38514.428,38530.686,16.258,17:48:47.30,10/22/24,3,27
3.000,28.000,38535.578,38492.175,-43.403,17:48:42.40,10/22/24,3,28
3.000,29.000,38575.102,38573.381,-1.721,17:48:36.40,10/22/24,3,29
3.000,30.000,38614.686,38709.074,94.388,17:48:30.20,10/22/24,3,30
3.000,31.000,38642.876,38683.077,40.201,17:48:23.40,10/22/24,3,31
3.000,32.000,38661.265,38681.608,20.343,17:48:16.90,10/22/24,3,32
3.000,33.000,38665.783,38679.021,13.238,17:48:11.10,10/22/24,3,33
3.000,34.000,38666.451,38615.871,-50.580,17:48:05.60,10/22/24,3,34
3.000,35.000,38694.410,38756.909,62.499,17:47:59.20,10/22/24,3,35
3.000,36.000,38726.020,38700.500,-25.520,17:47:53.00,10/22/24,3,36
3.000,37.000,38759.663,38900.168,140.505,17:47:47.00,10/22/24,3,37
3.000,38.000,38763.683,38857.295,93.612,17:47:40.90,10/22/24,3,38
3.000,39.000,38725.386,38621.733,-103.653,17:47:34.00,10/22/24,3,39
3.000,40.000,38707.470,38686.009,-21.461,17:47:24.70,10/22/24,3,40
3.000,41.000,38670.064,38642.537,-27.527,17:47:17.40,10/22/24,3,41
3.000,42.000,38651.571,38558.010,-93.561,17:46:01.40,10/22/24,3,42
3.000,43.000,38639.378,38563.383,-75.995,17:45:47.60,10/22/24,3,43
3.000,44.000,38642.602,38559.559,-83.043,17:45:36.00,10/22/24,3,44
3.000,45.000,38672.022,38612.132,-59.890,17:45:20.40,10/22/24,3,45
3.000,46.000,38724.120,38714.486,-9.634,17:45:02.40,10/22/24,3,46
3.000,47.000,38778.298,38804.608,26.310,17:44:45.10,10/22/24,3,47
3.000,48.000,38821.332,38889.151,67.819,17:44:17.80,10/22/24,3,48
3.000,49.000,38833.756,38820.860,-12.896,17:44:07.80,10/22/24,3,49
3.000,50.000,38840.731,38823.560,-17.171,17:44:01.80,10/22/24,3,50
3.000,51.000,38844.219,38844.577,0.358,17:43:52.50,10/22/24,3,51
3.000,52.000,38837.340,38788.625,-48.715,17:43:46.40,10/22/24,3,52
3.000,53.000,38842.240,38729.356,-112.884,17:43:40.60,10/22/24,3,53
3.000,54.000,38881.036,38859.276,-21.760,17:43:34.00,10/22/24,3,54
3.000,55.000,38911.557,38984.478,72.921,17:43:27.80,10/22/24,3,55
3.000,56.000,38898.065,38919.347,21.282,17:43:21.40,10/22/24,3,56
3.000,57.000,38860.901,38834.796,-26.105,17:43:13.60,10/22/24,3,57
3.000,58.000,38826.312,38797.557,-28.755,17:43:05.30,10/22/24,3,58
3.000,59.000,38792.118,38776.680,-15.438,17:42:57.90,10/22/24,3,59
3.000,60.000,38765.570,38702.883,-62.687,17:42:46.50,10/22/24,3,60
2.000,61.000,38792.048,38786.799,-5.249,17:39:51.40,10/22/24,2,61
2.000,60.000,38789.791,38755.866,-33.925,17:39:11.50,10/22/24,2,60
2.000,59.000,38811.428,38770.220,-41.208,17:39:04.30,10/22/24,2,59
2.000,58.000,38838.153,38794.861,-43.292,17:38:57.60,10/22/24,2,58
2.000,57.000,38870.551,38830.219,-40.332,17:38:46.70,10/22/24,2,57
2.000,56.000,38900.199,38915.783,15.584,17:38:40.20,10/22/24,2,56
2.000,55.000,38901.054,38939.326,38.272,17:38:33.70,10/22/24,2,55
2.000,54.000,38869.080,38860.029,-9.051,17:38:26.90,10/22/24,2,54
2.000,53.000,38842.860,38781.478,-61.382,17:38:19.50,10/22/24,2,53
2.000,52.000,38835.458,38813.005,-22.453,17:38:12.40,10/22/24,2,52
2.000,51.000,38835.853,38853.509,17.656,17:38:05.80,10/22/24,2,51
2.000,50.000,38829.601,38801.450,-28.151,17:38:00.50,10/22/24,2,50
2.000,49.000,38825.496,38847.779,22.283,17:37:48.60,10/22/24,2,49
2.000,48.000,38803.385,38850.204,46.819,17:37:41.70,10/22/24,2,48
2.000,47.000,38751.434,38748.033,-3.401,17:37:35.60,10/22/24,2,47
2.000,46.000,38701.794,38640.925,-60.869,17:37:29.30,10/22/24,2,46
2.000,45.000,38667.189,38608.905,-58.284,17:37:23.00,10/22/24,2,45
2.000,44.000,38654.593,38610.160,-44.433,17:37:12.90,10/22/24,2,44
2.000,43.000,38654.939,38613.127,-41.812,17:37:06.40,10/22/24,2,43
2.000,42.000,38661.567,38607.842,-53.725,17:37:00.30,10/22/24,2,42
2.000,41.000,38675.331,38623.897,-51.434,17:36:53.50,10/22/24,2,41
2.000,40.000,38690.261,38628.719,-61.542,17:36:47.70,10/22/24,2,40
2.000,39.000,38716.183,38700.128,-16.055,17:36:40.10,10/22/24,2,39
2.000,38.000,38738.362,38753.859,15.497,17:36:34.40,10/22/24,2,38
2.000,37.000,38735.281,38771.911,36.630,17:36:27.70,10/22/24,2,37
2.000,36.000,38713.600,38728.204,14.604,17:36:21.40,10/22/24,2,36
2.000,35.000,38690.829,38699.158,8.329,17:36:15.30,10/22/24,2,35
2.000,34.000,38680.916,38636.606,-44.310,17:36:09.00,10/22/24,2,34
2.000,33.000,38699.066,38755.966,56.900,17:36:02.70,10/22/24,2,33
2.000,32.000,38687.222,38751.139,63.917,17:35:56.60,10/22/24,2,32
2.000,31.000,38651.548,38646.183,-5.365,17:35:49.50,10/22/24,2,31
2.000,30.000,38618.179,38650.517,32.338,17:35:43.00,10/22/24,2,30
2.000,29.000,38581.640,38578.659,-2.981,17:35:36.80,10/22/24,2,29
2.000,28.000,38546.905,38501.113,-45.792,17:35:30.70,10/22/24,2,28
2.000,27.000,38519.675,38461.389,-58.286,17:35:22.90,10/22/24,2,27
2.000,26.000,38500.924,38357.634,-143.290,17:35:16.70,10/22/24,2,26
2.000,25.000,38529.975,38447.741,-82.234,17:35:10.70,10/22/24,2,25
2.000,24.000,38578.397,38564.712,-13.685,17:35:04.60,10/22/24,2,24
2.000,23.000,38617.325,38580.480,-36.845,17:34:58.70,10/22/24,2,23
2.000,22.000,38651.085,38645.565,-5.520,17:34:51.30,10/22/24,2,22
2.000,21.000,38677.781,38638.547,-39.234,17:34:43.20,10/22/24,2,21
2.000,20.000,38699.537,38741.937,42.400,17:34:35.60,10/22/24,2,20
2.000,19.000,38699.641,38730.294,30.653,17:34:29.10,10/22/24,2,19
2.000,18.000,38700.621,38684.194,-16.427,17:34:19.80,10/22/24,2,18
2.000,17.000,38717.663,38752.709,35.046,17:34:12.60,10/22/24,2,17
2.000,16.000,38727.782,38772.698,44.916,17:33:58.90,10/22/24,2,16
2.000,15.000,38735.716,38769.560,33.844,17:33:51.40,10/22/24,2,15
2.000,14.000,38748.195,38811.782,63.587,17:33:44.50,10/22/24,2,14
2.000,13.000,38741.471,38784.565,43.094,17:33:38.00,10/22/24,2,13
2.000,12.000,38725.566,38788.700,63.134,17:33:31.80,10/22/24,2,12
2.000,11.000,38676.666,38653.801,-22.865,17:33:24.20,10/22/24,2,11
2.000,10.000,38600.534,38616.495,15.961,17:33:17.50,10/22/24,2,10
2.000,9.000,38508.421,38425.702,-82.719,17:33:09.40,10/22/24,2,9
2.000,8.000,38445.540,38271.784,-173.756,17:33:02.20,10/22/24,2,8
2.000,7.000,38428.321,38305.948,-122.373,17:32:55.60,10/22/24,2,7
2.000,6.000,38436.165,38325.407,-110.758,17:32:47.90,10/22/24,2,6
2.000,5.000,38462.491,38405.475,-57.016,17:32:40.80,10/22/24,2,5
2.000,4.000,38501.048,38411.528,-89.520,17:32:28.60,10/22/24,2,4
2.000,3.000,38577.474,38526.395,-51.079,17:32:14.90,10/22/24,2,3
2.000,2.000,26952.218,26959.339,7.121,17:31:52.20,10/22/24,2,2
2.000,1.000,0.000,0.000,0.000,17:26:35.90,10/22/24,2,1
2.000,0.000,38804.585,38921.264,116.679,17:26:02.00,10/22/24,2,0
1.000,0.000,38728.566,38787.310,58.744,17:14:05.30,10/22/24,1,0
1.000,1.000,38658.860,38639.481,-19.379,17:13:36.90,10/22/24,1,1
1.000,2.000,38594.805,38571.399,-23.406,17:13:29.20,10/22/24,1,2
1.000,3.000,38537.346,38470.287,-67.059,17:13:20.00,10/22/24,1,3
1.000,4.000,38493.964,38414.806,-79.158,17:13:11.80,10/22/24,1,4
1.000,5.000,38480.572,38415.321,-65.251,17:13:05.00,10/22/24,1,5
1.000,6.000,38475.316,38424.461,-50.855,17:12:57.90,10/22/24,1,6
1.000,7.000,38477.448,38352.007,-125.441,17:12:50.50,10/22/24,1,7
1.000,8.000,38515.159,38399.824,-115.335,17:12:42.40,10/22/24,1,8
1.000,9.000,38604.254,38550.646,-53.608,17:12:34.90,10/22/24,1,9
1.000,10.000,38698.438,38755.799,57.361,17:12:28.40,10/22/24,1,10
1.000,11.000,38768.849,38923.004,154.155,17:12:22.30,10/22/24,1,11
1.000,12.000,38795.864,38883.531,87.667,17:12:15.40,10/22/24,1,12
1.000,13.000,38800.266,38874.155,73.889,17:12:07.60,10/22/24,1,13
1.000,14.000,38793.182,38801.428,8.246,17:12:01.00,10/22/24,1,14
1.000,15.000,38771.046,38757.175,-13.871,17:11:54.20,10/22/24,1,15
1.000,16.000,38752.778,38733.475,-19.303,17:11:47.20,10/22/24,1,16
1.000,17.000,38736.151,38715.244,-20.907,17:11:40.50,10/22/24,1,17
1.000,18.000,38714.673,38684.043,-30.630,17:11:34.40,10/22/24,1,18
1.000,19.000,38698.454,38671.700,-26.754,17:11:26.90,10/22/24,1,19
1.000,20.000,38684.267,38672.326,-11.941,17:11:19.40,10/22/24,1,20
1.000,21.000,38665.714,38647.091,-18.623,17:11:11.40,10/22/24,1,21
1.000,22.000,38643.907,38623.524,-20.383,17:11:04.20,10/22/24,1,22
1.000,23.000,38612.844,38669.406,56.562,17:10:57.30,10/22/24,1,23
1.000,24.000,38571.185,38532.081,-39.104,17:10:48.90,10/22/24,1,24
1.000,25.000,38524.144,38378.681,-145.463,17:10:41.20,10/22/24,1,25
1.000,26.000,38518.379,38438.926,-79.453,17:10:31.40,10/22/24,1,26
1.000,27.000,38539.401,38513.602,-25.799,17:10:25.00,10/22/24,1,27
1.000,28.000,38564.388,38538.333,-26.055,17:10:16.80,10/22/24,1,28
1.000,29.000,38593.570,38562.108,-31.462,17:10:09.80,10/22/24,1,29
1.000,30.000,38627.847,38563.475,-64.372,17:10:02.50,10/22/24,1,30
1.000,31.000,38667.074,38663.661,-3.413,17:09:54.50,10/22/24,1,31
1.000,32.000,38707.246,38800.146,92.900,17:09:45.40,10/22/24,1,32
1.000,33.000,38716.796,38770.886,54.090,17:09:37.40,10/22/24,1,33
1.000,34.000,38703.721,38687.998,-15.723,17:09:26.30,10/22/24,1,34
1.000,35.000,38709.466,38670.826,-38.640,17:09:19.60,10/22/24,1,35
1.000,36.000,38718.247,38680.325,-37.922,17:09:12.00,10/22/24,1,36
1.000,37.000,38715.733,38685.644,-30.089,17:09:05.10,10/22/24,1,37
1.000,38.000,38709.185,38678.675,-30.510,17:08:54.20,10/22/24,1,38
1.000,39.000,38695.612,38685.697,-9.915,17:08:37.80,10/22/24,1,39
1.000,40.000,38690.904,38705.270,14.366,17:08:29.90,10/22/24,1,40
1.000,41.000,38687.424,38659.891,-27.533,17:08:23.10,10/22/24,1,41
1.000,42.000,38682.427,38641.749,-40.678,17:08:16.70,10/22/24,1,42
1.000,43.000,38677.624,38656.206,-21.418,17:08:09.90,10/22/24,1,43
1.000,44.000,38674.256,38625.681,-48.575,17:08:03.00,10/22/24,1,44
1.000,45.000,38684.010,38638.890,-45.120,17:07:54.70,10/22/24,1,45
1.000,46.000,38715.672,38651.633,-64.039,17:07:47.60,10/22/24,1,46
1.000,47.000,38759.383,38703.557,-55.826,17:07:40.60,10/22/24,1,47
1.000,48.000,38809.753,38871.303,61.550,17:07:31.40,10/22/24,1,48
1.000,49.000,38832.192,38876.239,44.047,17:07:23.20,10/22/24,1,49
1.000,50.000,38831.902,38789.463,-42.439,17:07:16.50,10/22/24,1,50
1.000,51.000,38843.181,38820.531,-22.650,17:07:05.60,10/22/24,1,51
1.000,52.000,38854.184,38830.732,-23.452,17:06:53.80,10/22/24,1,52
1.000,53.000,38875.044,38879.047,4.003,17:01:55.10,10/22/24,1,53
1.000,54.000,38902.563,38905.682,3.119,17:01:47.50,10/22/24,1,54
1.000,55.000,38928.684,38980.766,52.082,17:01:35.10,10/22/24,1,55
1.000,56.000,38925.739,38964.233,38.494,17:01:26.10,10/22/24,1,56
1.000,57.000,38902.647,38911.992,9.345,17:01:18.80,10/22/24,1,57
1.000,58.000,38868.996,38869.810,0.814,17:01:11.00,10/22/24,1,58
1.000,59.000,38835.421,38804.205,-31.216,17:01:03.50,10/22/24,1,59
1.000,60.000,38808.724,38774.794,-33.930,17:00:48.70,10/22/24,1,60
0.000,60.000,38813.675,38810.169,-3.506,16:59:43.30,10/22/24,0,60
0.000,59.000,38861.897,38806.886,-55.011,16:59:36.00,10/22/24,0,59
0.000,58.000,38919.467,38975.612,56.145,16:59:27.20,10/22/24,0,58
0.000,57.000,38951.905,39036.850,84.945,16:59:20.20,10/22/24,0,57
0.000,56.000,38963.338,39064.344,101.006,16:59:13.00,10/22/24,0,56
0.000,55.000,38939.864,39011.934,72.070,16:59:05.30,10/22/24,0,55
0.000,54.000,38907.690,38916.765,9.075,16:58:56.00,10/22/24,0,54
0.000,53.000,38882.065,38888.564,6.499,16:58:48.80,10/22/24,0,53
0.000,52.000,38867.386,38858.793,-8.593,16:58:41.20,10/22/24,0,52
0.000,51.000,38856.609,38865.893,9.284,16:58:33.60,10/22/24,0,51
0.000,50.000,38845.658,38854.112,8.454,16:58:25.20,10/22/24,0,50
0.000,49.000,38830.364,38849.334,18.970,16:58:16.80,10/22/24,0,49
0.000,48.000,38794.110,38814.260,20.150,16:58:08.10,10/22/24,0,48
0.000,47.000,38753.587,38727.073,-26.514,16:57:57.00,10/22/24,0,47
0.000,46.000,38715.373,38683.510,-31.863,16:57:49.00,10/22/24,0,46
0.000,45.000,38691.559,38647.308,-44.251,16:57:41.80,10/22/24,0,45
0.000,44.000,38680.713,38601.167,-79.546,16:57:34.50,10/22/24,0,44
0.000,43.000,38688.231,38642.765,-45.466,16:57:25.20,10/22/24,0,43
0.000,42.000,38699.610,38697.111,-2.499,16:57:17.40,10/22/24,0,42
0.000,41.000,38701.849,38697.728,-4.121,16:57:09.80,10/22/24,0,41
0.000,40.000,38689.136,38642.599,-46.537,16:57:01.80,10/22/24,0,40
0.000,39.000,38682.719,38624.340,-58.379,16:56:53.90,10/22/24,0,39
0.000,38.000,38692.891,38646.498,-46.393,16:56:45.30,10/22/24,0,38
0.000,37.000,38718.213,38725.926,7.713,16:56:37.20,10/22/24,0,37
0.000,36.000,38738.482,38850.112,111.630,16:56:29.40,10/22/24,0,36
0.000,35.000,38733.551,38755.859,22.308,16:56:22.70,10/22/24,0,35
0.000,34.000,38723.491,38632.766,-90.725,16:56:14.80,10/22/24,0,34
0.000,33.000,38720.236,38721.707,1.471,16:56:07.50,10/22/24,0,33
0.000,32.000,38708.430,38743.437,35.007,16:55:52.90,10/22/24,0,32
0.000,31.000,38684.816,38728.818,44.002,16:55:38.00,10/22/24,0,31
0.000,30.000,38646.531,38647.399,0.868,16:55:29.70,10/22/24,0,30
0.000,29.000,38605.445,38555.159,-50.286,16:55:22.80,10/22/24,0,29
0.000,28.000,38569.951,38509.276,-60.675,16:55:15.50,10/22/24,0,28
0.000,27.000,38549.705,38493.596,-56.109,16:55:08.30,10/22/24,0,27
0.000,26.000,38530.336,38439.024,-91.312,16:54:59.60,10/22/24,0,26
0.000,25.000,38542.024,38454.596,-87.428,16:54:49.90,10/22/24,0,25
0.000,24.000,38579.648,38555.364,-24.284,16:54:42.00,10/22/24,0,24
0.000,23.000,38623.270,38598.695,-24.575,16:54:33.60,10/22/24,0,23
0.000,22.000,38660.076,38650.089,-9.987,16:54:24.50,10/22/24,0,22
0.000,21.000,38684.132,38693.916,9.784,16:54:15.10,10/22/24,0,21
0.000,20.000,38697.566,38643.822,-53.744,16:54:06.70,10/22/24,0,20
0.000,19.000,38720.295,38707.705,-12.590,16:53:59.60,10/22/24,0,19
0.000,18.000,38752.929,38779.893,26.964,16:53:49.90,10/22/24,0,18
0.000,17.000,38780.088,38763.892,-16.196,16:53:38.60,10/22/24,0,17
0.000,16.000,38798.658,38794.098,-4.560,16:53:27.10,10/22/24,0,16
0.000,15.000,38829.911,38847.474,17.563,16:52:06.10,10/22/24,0,15
0.000,14.000,38848.376,38852.656,4.280,16:51:48.20,10/22/24,0,14
0.000,13.000,38849.271,38872.405,23.134,16:51:34.90,10/22/24,0,13
0.000,12.000,38835.832,38872.817,36.985,16:51:20.30,10/22/24,0,12
0.000,11.000,38808.530,38880.548,72.018,16:51:06.70,10/22/24,0,11
0.000,10.000,38751.361,38805.130,53.769,16:50:51.80,10/22/24,0,10
0.000,9.000,38663.586,38616.701,-46.885,16:50:40.80,10/22/24,0,9
0.000,8.000,38590.136,38523.846,-66.290,16:50:33.20,10/22/24,0,8
0.000,7.000,38546.792,38430.071,-116.721,16:50:25.50,10/22/24,0,7
0.000,6.000,38522.060,38474.305,-47.755,16:50:18.80,10/22/24,0,6
0.000,5.000,38504.921,38415.921,-89.000,16:50:10.60,10/22/24,0,5
0.000,4.000,38501.816,38377.125,-124.691,16:49:58.80,10/22/24,0,4
0.000,3.000,38515.641,38423.230,-92.411,16:49:39.50,10/22/24,0,3
0.000,2.000,38541.806,38428.494,-113.312,16:49:04.10,10/22/24,0,2
0.000,1.000,38569.179,38526.031,-43.148,16:48:38.70,10/22/24,0,1
0.000,0.000,26890.927,26911.107,20.180,16:48:21.40,10/22/24,0,0
